groupid,url,title,review_id,sentence_id,text,label_m,metadata-year,metadata-other,label_perplexity,label_copilot,label
5,https://najdoktor.com/milka-jeric/d18458,Milka Jerić,1,1,"Doktorica totalno nezainteresirana za pomoć, na pregledu se vi samostalno trebate odlučiti što vas najviše muči jer ona nema vremena pregledat “baš sve ona ima posla”.",0,2026,,0,0,0
5,https://najdoktor.com/milka-jeric/d18458,Milka Jerić,1,2,"Htjela sam pregled madeža jer sam svijetlije puti i obavim takav pregled jednom godišnje (a svi znamo koliko se čeka pregled u dermatologa, tako da je moja ovogodišnja šansa već prošla).",0,2026,,1,0,0
5,https://najdoktor.com/milka-jeric/d18458,Milka Jerić,1,3,Ali pošto sam došla i zbog izrasline na prstu i promjene oko usana nisam dobila pregled madeža.,0,2026,,1,0,0
5,https://najdoktor.com/milka-jeric/d18458,Milka Jerić,1,4,Uz pregled madeža došla sam i zbog ta dva gore navedena problema za koje sam bila prije 10 dana privatno u poliklinici i tamo mi nije rečeno ništa konkretno pa sam htjela da mi doktorica bolje objasni međutim i ona nije znala ništa vezano za to ipak je najlakše ponoviti što mi je već rečeno.,0,2026,,1,0,0
5,https://najdoktor.com/milka-jeric/d18458,Milka Jerić,1,5,Smatram da je temeljit pristup i profesionalost minimum koji pacijent treba dobiti pogotovo kad se radi o kožnim koje mogu biti ozbiljne.,0,2026,,2,0,0
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,1,1,"Doktorica ljubazna, brižna, sve najbolje...preporučam je",2,2025,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,1,2,Oduševljena sam njenim odnosom prema meni,2,2025,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,2,1,"Ordinacija je lijepa, uredna i pozitivno zrači, kada ste tamo jednostavno se ugodno osjećate",2,2025,,1,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,2,2,Kroz ove godine stekla sam dojam da je doktorici zaista stalo do njenih pacijenata i svakim dolaskom se iznova uvjerim u to,1,2025,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,2,3,"Temeljita, susretljiva, nikad ne pogriješi!",2,2025,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,3,1,"Nježna, ljubazna, stručna, sjajna u postavljanju dijagnoze",2,2025,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,3,2,"Nažalost nisam dugo bila upisana kod nje jer sam odselila, ali preporučujem ju svakome",2,2025,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,4,1,Sve pohvale za doktoricu jako dobra sve objasni obavi jako dobro pregled da sam tražila ne bih našla bolju doktoricu,2,2024,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,4,2,Kad idem na pregled nema straha jer imam povjerenja u doktoricu,1,2024,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,5,1,"Toliko ljubazan i profesionalan odnos prema pacijentima, sve lijepo objašnjeno i pokazano!",2,2024,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,5,2,Svaka pohvala gospodinu Mariću!,1,2024,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,5,3,Svakako ću Vas svima preporučiti!,1,2024,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,6,1,Doktorica je izvrsna liječnica,2,2024,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,6,2,Pristup joj je korektan i profesionalan,2,2024,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,6,3,"Sestra uslužna i također, profesionalna",2,2024,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,6,4,"Doživjeti danas da vam se toliko liječnik posveti zaista je rijetko, tako da sve pohvale za doktoricu Marić",2,2024,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,7,1,"Divna doktorica, stručna i izuzetno ljubazna.Rijetko sam naišla na liječnika koji mi sve detaljno objasni i doživljava me kao osobu",2,2024,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,8,1,"Susrela sam mnoge DR. ali doktorica Marić je prvo veliki čovjek, a zatim vrhunska stručnjakinja!",1,2023,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,8,2,DR. Marić preporučam od srca svakoj ženi,2,2023,,1,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,8,3,Imala sam rizičnu trudnoću koju je vodila i poslije još neke ginekološke probleme koje je riješila,2,2023,,1,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,8,4,"Izuzetno je strpljiva, savjesna, susretljiva i otvorena za sva pitanja, vidi se da voli posao koji radi",2,2023,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,9,1,"Preporuke svima za ovu divnu doktoricu,meni osobno najbolje iskustvo s liječnicima do sad,jednostavno najbolja je ?",2,2023,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,10,1,"Doktorica je izrazito ugodna, ljubazna, pažljiva i stručna",2,2023,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,10,2,Cijelu trudnoću sam vodila kod nje i prezadovoljna sam,2,2023,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,10,3,Pohvale i za sestru koja je također uvijek ljubazna i nasmijana,2,2023,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,10,4,"Pregled ugodan, sve objašnjeno, na sva pitanja dobila odgovor",2,2023,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,10,5,Jako sam sretna što sam ju pronašla te bih svakako doktoricu preporučila svakoj ženi koja dobro želi brinuti o svom zdravlju,1,2023,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,11,1,"Doktorica je super ljubazna, pregled je nevjerojatno ugodan, brine se da ti je udobno, sve je dobro predvidjela (skoro pogodila dan poroda, pogodila kakav će porod biti)",2,2022,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,12,1,"Doktorica je toliko draga, profesionalna i empatična",2,2022,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,12,2,Ja koja imam uvijek hrpu pitanja uvoiek izađem kompletno obavještena,1,2022,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,12,3,Prvo čovjek a onda liječnica,1,2022,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,12,4,I to zaista vrhunska!,1,2022,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,13,1,"Mnogi ginekolozi i ginekologinje, koliko čujem iz iskustva prijateljica, bilo privatnici ili javni, tretiraju svoje pacijentice koje dolaze na prve ginekološke preglede i redovne kontrole vrlo žurno i mahinalno, ali moje iskustvo s DR. Ilvom Marić je bilo sasma drugačije i ugodno",2,2021,,1,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,13,2,"Unatoč tome što sam bila prvi put, nisam se osjećala stranom zbog profesionalne i ljubazne medicinske sestre i jednako tako ljubazne i pažljive ginekologinje",1,2021,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,13,3,Preporučujem DR. Ilvu Marić za prve ginekološke preglede upravo zbog njene obzirnosti prema mladoj pacijentici,2,2021,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,14,1,"Doktorica je iznimno temeljita, jasna, pristupačna i ljubazna",2,2021,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,14,2,Pregledi kod nje su ugodni i bezbolni,2,2021,,1,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,14,3,Svakako ju preporučujem,2,2021,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,15,1,"Divna doktorica,temeljita,pažljiva,osjećam se sigurno i imam potpuno povjerenje.Sestre Ines i Galina besprijekorne u obavljanju svog posla.Ordinacija je predivno uređena i opremljena i što je najbitnije jako uredna.Sve pohvale i preporuke <3",2,2021,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,16,1,"Susretljiva i ljubazna doktorica, opušteno i bez nelagode dolazim u ambulantu, pregled bezbolan, daje odgovore na moja pitanja",2,2021,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,16,2,Moja preporuka!,2,2021,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,17,1,"Svojim pristupom mi je ulila povjerenje i zaista ju ne bih mijenjala, nadam se da neću morati",2,2021,,1,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,17,2,Prošle smo zajedno moje dvije trudnoće i dalje sam njena redovna pacijentica,1,2021,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,17,3,Prekrasan osjećaj kad dođete i odete opušteno,1,2021,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,18,1,Super doktorica,2,2019,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,18,2,"Temeljita, jasna, strpljiva i jako ugodna",2,2019,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,18,3,Definitivno cu iduci pregled opet obaviti kod nje,1,2019,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,19,1,"Odlična doktorica,stručna,ljubazna i nadasve strpljiva!",2,2019,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,20,1,"Jako ljubazna, pristupačna i brižna",2,2019,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,20,2,"Sreća je da nemam nekih ginekoloških problema, ali činjenica je toliko angažirana oko mene i mojih pitanja o budućoj trudnoći, samo mi je povećava povjerenje kako ću, bez straha, imati dobru i stručnu doktoricu uz sebe!!",2,2019,,1,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,20,3,Veliki plus i za sestru,1,2019,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,20,4,"Hvala vam, doktorice!",2,2019,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,21,1,Sve pohvale!,2,2019,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,21,2,Odlična doktorica!,2,2019,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,21,3,"Profesionalna,simpatična,stručna,",2,2019,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,21,4,"A i sestra je uvik prijateljski raspoložena,ljubazna i komunikativna, Čitam nezadovoljstvo nekih pacijentica pa bih samo rekla drage moje ima i svakakvih pacijentica!",2,2019,,2,1,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,21,5,Dodju neradpoložene ili misle da ih se treba posebno tretirati!,1,2019,,1,1,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,21,6,Drage gospodje prvo potadite na sebi pa onda sudite o ponašanju sestre ili doktorice!,1,2019,,1,1,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,21,7,Hvala DR.Marić i simpatičnoj sestri,2,2019,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,22,1,"Citam da ste svi nezadovoljni DR. Marić i sestrom,al isto tako morate uzeti u obzir da su prekrcane pacijenticama...nema ih 10 nego poprilicno...meni je vodila trudnocu i ne da sam zadovoljna nego prezadovoljna...otisla je u privatnike al ja sam ostala kod nje....mislim da se po tome moze zakljuciti jel dobra il ne...a ako kome ne pase radije se prebacite kod nekog drugog nego da ostavljate ruzne komentare za obje",1,2018,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,23,1,Prvi put sam bila kod dokt.na pregledu i jako sam zadovoljna,2,2018,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,23,2,"Nježna,temeljita,ne brza kod pregleda,što mi je bilo bitno s obzirom na trudnoću.Objasnila je sve u detalje",2,2018,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,24,1,Prvo bih počela sa sestrom koja je stvarno ljubazna prema meni bila,2,2018,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,24,2,"Mlada sam, nisam majka, nisam trudna, jednostavno imam problema sa cistama na jajnicima tako da mi je prošla godina bila stalno kod doktorice Marić",1,2018,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,24,3,"Imam samo pohvale, sestra ljubazno kaže da pričekate malo, što je inaće dosta dugo al Bože moj, doktorica je uvijek ljubazna, spremna pomoći, odgovori na pitanja, papa test i briseve nisam ni osjetila, tj kada me najviše boljelo nisam osjetila bol pri pregledu koliko se doktorica trudi",2,2018,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,24,4,Samo pohvale!,2,2018,,1,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,25,1,"Ponekad stvari krenu loše, u tom trenutku izrazito vam je važno da uz sebe imate izvrsnog liječnika, profesionalca ali i čovjeka prije svega",1,2018,,0,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,25,2,"U najtežim trenutcima mog života-izrazito kompliciranoj i neizvjesnoj trudnoći, DR. Marić je pokazala izrazitu stručnost, ali i ljudskost",1,2018,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,25,3,"Uvijek je našla vremena za strpljivo odgovaranje na sva pitanja, bila spremna pomoći, nadilazila sve okvire uobičajenog odnosa pacijent-liječnik",1,2018,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,25,4,"U svakom trenutku sam znala da se na nju mogu osloniti, da smo i beba i ja u najboljim mogućim rukama i nikada se nisam osijećala kao da sam samo još 1 pacijent",1,2018,,2,1,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,25,5,"Stoga ako i morate malo pričekati zaista se isplati, boljeg liječnika nećete naći",1,2018,,1,1,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,26,1,Bravo za našu doktoricu!,2,2017,,1,1,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,26,2,"Puno mi je pomogla, izuzetno je cijenim",2,2017,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,27,1,Doktorica i sestra daju sve od sebe u uvjetima u kojima rade,1,2017,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,27,2,Imala sam velike probleme koje je doktorica strucno prepoznala i spasila me.Samo rijeci hvale za njih,2,2017,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,28,1,"Doktorica je izvrsna, ljubazna i profesionalna",2,2017,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,28,2,Brzo postavi dijagnozu i s lakoćom objasni sve nejasnoće,2,2017,,1,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,28,3,"Ali, njena sestra je grozna",0,2017,,0,0,0
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,28,4,"Ne javlja se na telefon cijeli dan, a dok čekam na pregled redovito zna izaći ispred vrata i ćakulati s pacijenticama koje poznaje",0,2017,,0,0,0
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,28,5,"Također, bezobrazno je od sestre da ne naručuje na pregled drugog u mjesecu ako je prvi bio neradan i još se ponaša kao da to nije njen problem",0,2017,,0,0,0
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,29,1,Izuzetno ljubazne I doktorica I sestra (posebno doktorica),1,2017,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,29,2,"Izlaze u susret maksimalno te ukoliko je hitno ili bar mislite da je hitno, doktorica ce Vas primiti na pregled....Bila bi idealna mogucnost ugovaranja termina e-mailom",2,2017,,1,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,30,1,DR. Marić mi je vodila obje trudnoće i uvijek je bila jako ljubazna prema meni,2,2017,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,30,2,"Što se tiče sestre, njezin rad je maksimalno kvalitetan s obzirom na uvjete i prevelik broj pacijenata",2,2017,,1,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,30,3,Od mene imaju samo riječi pohvale,2,2017,,1,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,31,1,Imam samo pozitivna iskustva,2,2017,,1,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,31,2,"Kako s doktoricom, tako i sa sestrom",1,2017,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,31,3,"Moram priznati, malo me plase i cude svi ovi neg komentari",1,2017,,1,1,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,31,4,Svaki put minimalno cekam i sestra je ljubazna prema meni,1,2017,,2,1,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,32,1,"Kod doktorice sam upisana već četiri godine tijekom kojih stalno plaćam privatne preglede jer je do nje nemoguće doći, čak i tog famoznog ""prvog u mjesecu""",0,2017,,1,0,0
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,32,2,Ako osoba koja je završila medicinu i položila zakletvu dopušta da se njeno tako ponaša prema nečijem zdravlju - pametnome dosta,1,2017,,1,0,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,33,1,Molim medicinsku sestru koja radi u ordinaciji dr Marić da počne odgovorno i savjesno obavljati svoj posao,1,2017,,1,0,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,33,2,Tjedan dana svakodnevno zovem po 20 puta bezuspješno,1,2017,,1,0,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,33,3,Uvijek daje znak da je zauzeto što bi značilo da je slušalica podignuta,0,2017,,1,0,0
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,33,4,Ukoliko ne daje znak zauzeto - nitko se ne javlja,0,2017,,0,0,0
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,34,1,"Trudnocu vodim privatno, i za sve potrebno mi zapravo treba samo sestra ciji je odnos sa pacijentima grozan!",0,2017,,1,0,0
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,34,2,"Javljanje na telefon kod njih nepostoji, svaki put kad ju trebam danima bezuspjesno zovem i kad nakraju odustanem od zvanja i odem u ordinaciju, pa me docekaju bezobrazni komentari i velika doza bahatosti od strane sestre",0,2017,,0,0,0
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,34,3,Razumijem da imaju i previse posla ali takav odnos i to nejavljanje na telefon samo dodatno otezavaju posao i njima i pacijentima,1,2017,,1,1,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,35,1,"Kod doktorice Maric cekaju svi,cekaju i trudnice cijelo jutro!na telefon se na javljaju ni prvog u mjesecu, zvala sam ih 30tak puta.Opravdanje nije stanje u nasem zdravstvu, jer se osobno nigdje nisam susrela s ovako neorganiziranom ordinacijom, ni kod doktora opce prakse koji ima puno vise pacijenata, cak ni u bolnici",0,2016,,1,0,0
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,35,2,Sestra u podne prolazi kroz cekaonicu s izjavom da mora i ona popiti kavu,1,2016,,1,0,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,35,3,"Kad se zainatite pa nekako uspijete doci kod doktorice ona je divna, al sto mi to znaci?",2,2016,,1,0,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,35,4,"To nije najdoktor, a naljepili su to na vrata!",1,2016,,1,0,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,35,5,"Privatno vodim trudnocu, trebala bi mirovati, treba mi samo uputnica, a do nje cu mukotrpno doci",0,2016,,1,0,0
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,35,6,To nije i ne moze biti ok,0,2016,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,36,1,"Doktorica je u komunikaciji vrlo ljubazna, spremna saslušati i objasniti, a u poslu stručna, Puno mi je pomogla točnim dijagnozama i terapijom zahvaljujući kojoj danas imam dijete",2,2016,,2,2,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,36,2,"Problem je dobiti ordinaciju na telefon i naručiti se ako nisi trudan kao i doći na red ako je hitno, a niste ranije naručeni",0,2016,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,36,3,"Mislim da problem nije u sestri koja je vrlo draga, već u prevelikom broju pacijenata",0,2016,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,36,4,Sestra je katkad nervozna zbog gužve pa se ne može baš svakom smiješiti što je razumljivo jer nije hostesa već zaposlenica hrvatskog zdravstvenog sustava,0,2016,,1,2,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,37,1,"Doktorica Marić je predivna, pristupačna i ljubazna, a što se tiče medicinske sestre žena je isto tako vrlo draga osoba, samo je na nju pritisak jako velik i nije mi jasno zašto se ne zaposli još jedna medicinska sestra na toliko velik broj pacijenata",2,2016,,2,1,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,37,2,"Ne poznajem je osobno i nemam nikakve ""veze"" ali sestra me uvijek lijepo primila te cijelu trudnoću su mi besprijekorno vodili doktorica i svi doktori što su na zamjeni",2,2016,,1,0,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,38,1,Imam isti problem,0,2016,,1,0,0
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,38,2,Ovo je strasno i nedopustivo,0,2016,,0,1,0
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,38,3,Sigurna sam da nijedna od nas nema vremena cijeli dan biti na telefonu,1,2016,,0,1,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,38,4,Jucer sam zvala 47 puta,1,2016,,1,0,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,38,5,"Odlucila sam je dobiti, ali medicinska sestra je ipak upornija u ignoriranju nego ja u zvanju",1,2016,,1,0,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,39,1,U potpunosti se slazem sto se tice doktorice i medicinske sestre,1,2016,,1,1,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,39,2,"Doktorica divna, medicinska sestra hladna i nezainteresirana",1,2016,,0,0,0
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,40,1,"Doktorica Marić je divna, ali je ne bih preporučila samo zbog medicinske sestre koja se ponaša kao da je u najmanju ruku Predsjednica Republike",2,2016,,2,0,2
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,40,2,Kada sam se tek upisala nisam znala da samo prvi dan u mjesecu mogu zvati da se narucim,1,2016,,1,1,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,40,3,"Kada sam to saznala, doslovno sam cijeli dan bila na telefonu, ali se medicinska sestra nije javljala",1,2016,,1,0,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,40,4,"Onda sam otišla s posla i čekala s drugim gospođama, pristojno sam prvo puštala trudnice",0,2016,,1,1,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,40,5,"Čekala sam gotovo 3 sata, onda sam pokucala i zamolila može li me upisati za pregled",0,2016,,1,1,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,40,6,"Ona je rekla hladno: ""Ne moze, nazovite na telefon"", a ja na to: ""Ali Vi se uopce ne javljate na telefon"", ona ništa",0,2016,,0,1,0
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,40,7,jedva sam je nagovorila da me upiše i ipak me upisala u prazan kalendar za sljedeci mjesec,1,2016,,1,0,1
5,https://najdoktor.com/Ilva-Mari%C4%87/d16619,Ilva Marić,40,8,Gospođi je to bio ogroman napor,1,2016,,1,1,1
