text,prediction_label,truth_label
Uz pregled madeža došla sam i zbog ta dva gore navedena problema za koje sam bila prije 10 dana privatno u poliklinici i tamo mi nije rečeno ništa konkretno pa sam htjela da mi doktorica bolje objasni međutim i ona nije znala ništa vezano za to ipak je najlakše ponoviti što mi je već rečeno.,2,0
Smatram da je temeljit pristup i profesionalost minimum koji pacijent treba dobiti pogotovo kad se radi o kožnim koje mogu biti ozbiljne.,2,0
"Doktorica ljubazna, brižna, sve najbolje...preporučam je",2,2
Oduševljena sam njenim odnosom prema meni,1,2
"Ordinacija je lijepa, uredna i pozitivno zrači, kada ste tamo jednostavno se ugodno osjećate",2,2
Kroz ove godine stekla sam dojam da je doktorici zaista stalo do njenih pacijenata i svakim dolaskom se iznova uvjerim u to,2,1
"Temeljita, susretljiva, nikad ne pogriješi!",1,2
"Nježna, ljubazna, stručna, sjajna u postavljanju dijagnoze",2,2
"Nažalost nisam dugo bila upisana kod nje jer sam odselila, ali preporučujem ju svakome",2,2
Sve pohvale za doktoricu jako dobra sve objasni obavi jako dobro pregled da sam tražila ne bih našla bolju doktoricu,2,2
Kad idem na pregled nema straha jer imam povjerenja u doktoricu,1,1
"Toliko ljubazan i profesionalan odnos prema pacijentima, sve lijepo objašnjeno i pokazano!",2,2
Svaka pohvala gospodinu Mariću!,2,2
Svakako ću Vas svima preporučiti!,2,1
Doktorica je izvrsna liječnica,1,2
Pristup joj je korektan i profesionalan,2,2
"Sestra uslužna i također, profesionalna",2,2
"Doživjeti danas da vam se toliko liječnik posveti zaista je rijetko, tako da sve pohvale za doktoricu Marić",2,2
"Divna doktorica, stručna i izuzetno ljubazna.Rijetko sam naišla na liječnika koji mi sve detaljno objasni i doživljava me kao osobu",2,2
"Susrela sam mnoge DR. ali doktorica Marić je prvo veliki čovjek, a zatim vrhunska stručnjakinja!",2,2
DR. Marić preporučam od srca svakoj ženi,2,2
Imala sam rizičnu trudnoću koju je vodila i poslije još neke ginekološke probleme koje je riješila,2,2
"Izuzetno je strpljiva, savjesna, susretljiva i otvorena za sva pitanja, vidi se da voli posao koji radi",2,2
"Preporuke svima za ovu divnu doktoricu,meni osobno najbolje iskustvo s liječnicima do sad,jednostavno najbolja je ?",2,2
"Doktorica je izrazito ugodna, ljubazna, pažljiva i stručna",2,2
Cijelu trudnoću sam vodila kod nje i prezadovoljna sam,2,2
Pohvale i za sestru koja je također uvijek ljubazna i nasmijana,2,2
"Pregled ugodan, sve objašnjeno, na sva pitanja dobila odgovor",1,2
Jako sam sretna što sam ju pronašla te bih svakako doktoricu preporučila svakoj ženi koja dobro želi brinuti o svom zdravlju,2,2
"Doktorica je super ljubazna, pregled je nevjerojatno ugodan, brine se da ti je udobno, sve je dobro predvidjela (skoro pogodila dan poroda, pogodila kakav će porod biti)",2,2
"Doktorica je toliko draga, profesionalna i empatična",2,2
Ja koja imam uvijek hrpu pitanja uvoiek izađem kompletno obavještena,2,1
Prvo čovjek a onda liječnica,2,1
I to zaista vrhunska!,2,2
"Mnogi ginekolozi i ginekologinje, koliko čujem iz iskustva prijateljica, bilo privatnici ili javni, tretiraju svoje pacijentice koje dolaze na prve ginekološke preglede i redovne kontrole vrlo žurno i mahinalno, ali moje iskustvo s DR. Ilvom Marić je bilo sasma drugačije i ugodno",2,2
"Unatoč tome što sam bila prvi put, nisam se osjećala stranom zbog profesionalne i ljubazne medicinske sestre i jednako tako ljubazne i pažljive ginekologinje",2,2
Preporučujem DR. Ilvu Marić za prve ginekološke preglede upravo zbog njene obzirnosti prema mladoj pacijentici,2,2
"Doktorica je iznimno temeljita, jasna, pristupačna i ljubazna",2,2
Pregledi kod nje su ugodni i bezbolni,2,2
Svakako ju preporučujem,2,2
"Divna doktorica,temeljita,pažljiva,osjećam se sigurno i imam potpuno povjerenje.Sestre Ines i Galina besprijekorne u obavljanju svog posla.Ordinacija je predivno uređena i opremljena i što je najbitnije jako uredna.Sve pohvale i preporuke <3",2,2
"Susretljiva i ljubazna doktorica, opušteno i bez nelagode dolazim u ambulantu, pregled bezbolan, daje odgovore na moja pitanja",2,2
Moja preporuka!,2,2
"Svojim pristupom mi je ulila povjerenje i zaista ju ne bih mijenjala, nadam se da neću morati",2,2
Prošle smo zajedno moje dvije trudnoće i dalje sam njena redovna pacijentica,2,1
Prekrasan osjećaj kad dođete i odete opušteno,2,1
Super doktorica,2,2
"Temeljita, jasna, strpljiva i jako ugodna",2,2
Definitivno cu iduci pregled opet obaviti kod nje,2,1
"Odlična doktorica,stručna,ljubazna i nadasve strpljiva!",2,2
"Jako ljubazna, pristupačna i brižna",2,2
"Sreća je da nemam nekih ginekoloških problema, ali činjenica je toliko angažirana oko mene i mojih pitanja o budućoj trudnoći, samo mi je povećava povjerenje kako ću, bez straha, imati dobru i stručnu doktoricu uz sebe!!",2,2
Veliki plus i za sestru,2,1
"Hvala vam, doktorice!",2,2
Sve pohvale!,2,2
Odlična doktorica!,2,2
"Profesionalna,simpatična,stručna,",1,2
"A i sestra je uvik prijateljski raspoložena,ljubazna i komunikativna, Čitam nezadovoljstvo nekih pacijentica pa bih samo rekla drage moje ima i svakakvih pacijentica!",2,2
Dodju neradpoložene ili misle da ih se treba posebno tretirati!,2,1
Drage gospodje prvo potadite na sebi pa onda sudite o ponašanju sestre ili doktorice!,2,1
Hvala DR.Marić i simpatičnoj sestri,2,2
"Citam da ste svi nezadovoljni DR. Marić i sestrom,al isto tako morate uzeti u obzir da su prekrcane pacijenticama...nema ih 10 nego poprilicno...meni je vodila trudnocu i ne da sam zadovoljna nego prezadovoljna...otisla je u privatnike al ja sam ostala kod nje....mislim da se po tome moze zakljuciti jel dobra il ne...a ako kome ne pase radije se prebacite kod nekog drugog nego da ostavljate ruzne komentare za obje",2,2
Prvi put sam bila kod dokt.na pregledu i jako sam zadovoljna,2,2
"Nježna,temeljita,ne brza kod pregleda,što mi je bilo bitno s obzirom na trudnoću.Objasnila je sve u detalje",2,2
Prvo bih počela sa sestrom koja je stvarno ljubazna prema meni bila,1,2
"Mlada sam, nisam majka, nisam trudna, jednostavno imam problema sa cistama na jajnicima tako da mi je prošla godina bila stalno kod doktorice Marić",1,1
"Imam samo pohvale, sestra ljubazno kaže da pričekate malo, što je inaće dosta dugo al Bože moj, doktorica je uvijek ljubazna, spremna pomoći, odgovori na pitanja, papa test i briseve nisam ni osjetila, tj kada me najviše boljelo nisam osjetila bol pri pregledu koliko se doktorica trudi",2,2
Samo pohvale!,2,2
"Ponekad stvari krenu loše, u tom trenutku izrazito vam je važno da uz sebe imate izvrsnog liječnika, profesionalca ali i čovjeka prije svega",1,1
"U najtežim trenutcima mog života-izrazito kompliciranoj i neizvjesnoj trudnoći, DR. Marić je pokazala izrazitu stručnost, ali i ljudskost",2,1
"Uvijek je našla vremena za strpljivo odgovaranje na sva pitanja, bila spremna pomoći, nadilazila sve okvire uobičajenog odnosa pacijent-liječnik",2,1
"U svakom trenutku sam znala da se na nju mogu osloniti, da smo i beba i ja u najboljim mogućim rukama i nikada se nisam osijećala kao da sam samo još 1 pacijent",2,1
"Stoga ako i morate malo pričekati zaista se isplati, boljeg liječnika nećete naći",0,1
Bravo za našu doktoricu!,2,1
"Puno mi je pomogla, izuzetno je cijenim",2,2
Doktorica i sestra daju sve od sebe u uvjetima u kojima rade,1,1
Imala sam velike probleme koje je doktorica strucno prepoznala i spasila me.Samo rijeci hvale za njih,2,2
"Doktorica je izvrsna, ljubazna i profesionalna",2,2
Brzo postavi dijagnozu i s lakoćom objasni sve nejasnoće,2,2
"Ali, njena sestra je grozna",2,0
"Ne javlja se na telefon cijeli dan, a dok čekam na pregled redovito zna izaći ispred vrata i ćakulati s pacijenticama koje poznaje",2,0
"Također, bezobrazno je od sestre da ne naručuje na pregled drugog u mjesecu ako je prvi bio neradan i još se ponaša kao da to nije njen problem",0,0
Izuzetno ljubazne I doktorica I sestra (posebno doktorica),2,1
"Izlaze u susret maksimalno te ukoliko je hitno ili bar mislite da je hitno, doktorica ce Vas primiti na pregled....Bila bi idealna mogucnost ugovaranja termina e-mailom",2,2
DR. Marić mi je vodila obje trudnoće i uvijek je bila jako ljubazna prema meni,2,2
"Što se tiče sestre, njezin rad je maksimalno kvalitetan s obzirom na uvjete i prevelik broj pacijenata",2,2
Od mene imaju samo riječi pohvale,0,2
Imam samo pozitivna iskustva,1,2
"Kako s doktoricom, tako i sa sestrom",2,1
"Moram priznati, malo me plase i cude svi ovi neg komentari",2,1
Svaki put minimalno cekam i sestra je ljubazna prema meni,2,1
"Kod doktorice sam upisana već četiri godine tijekom kojih stalno plaćam privatne preglede jer je do nje nemoguće doći, čak i tog famoznog ""prvog u mjesecu""",2,0
Ako osoba koja je završila medicinu i položila zakletvu dopušta da se njeno tako ponaša prema nečijem zdravlju - pametnome dosta,2,1
Molim medicinsku sestru koja radi u ordinaciji dr Marić da počne odgovorno i savjesno obavljati svoj posao,2,1
Tjedan dana svakodnevno zovem po 20 puta bezuspješno,1,1
Uvijek daje znak da je zauzeto što bi značilo da je slušalica podignuta,2,0
Ukoliko ne daje znak zauzeto - nitko se ne javlja,2,0
"Trudnocu vodim privatno, i za sve potrebno mi zapravo treba samo sestra ciji je odnos sa pacijentima grozan!",2,0
"Javljanje na telefon kod njih nepostoji, svaki put kad ju trebam danima bezuspjesno zovem i kad nakraju odustanem od zvanja i odem u ordinaciju, pa me docekaju bezobrazni komentari i velika doza bahatosti od strane sestre",2,0
Razumijem da imaju i previse posla ali takav odnos i to nejavljanje na telefon samo dodatno otezavaju posao i njima i pacijentima,2,1
"Kod doktorice Maric cekaju svi,cekaju i trudnice cijelo jutro!na telefon se na javljaju ni prvog u mjesecu, zvala sam ih 30tak puta.Opravdanje nije stanje u nasem zdravstvu, jer se osobno nigdje nisam susrela s ovako neorganiziranom ordinacijom, ni kod doktora opce prakse koji ima puno vise pacijenata, cak ni u bolnici",0,0
Sestra u podne prolazi kroz cekaonicu s izjavom da mora i ona popiti kavu,2,1
"Kad se zainatite pa nekako uspijete doci kod doktorice ona je divna, al sto mi to znaci?",2,1
"To nije najdoktor, a naljepili su to na vrata!",2,1
"Privatno vodim trudnocu, trebala bi mirovati, treba mi samo uputnica, a do nje cu mukotrpno doci",2,0
To nije i ne moze biti ok,0,1
"Doktorica je u komunikaciji vrlo ljubazna, spremna saslušati i objasniti, a u poslu stručna, Puno mi je pomogla točnim dijagnozama i terapijom zahvaljujući kojoj danas imam dijete",2,2
"Problem je dobiti ordinaciju na telefon i naručiti se ako nisi trudan kao i doći na red ako je hitno, a niste ranije naručeni",2,1
"Mislim da problem nije u sestri koja je vrlo draga, već u prevelikom broju pacijenata",1,1
Sestra je katkad nervozna zbog gužve pa se ne može baš svakom smiješiti što je razumljivo jer nije hostesa već zaposlenica hrvatskog zdravstvenog sustava,2,1
"Doktorica Marić je predivna, pristupačna i ljubazna, a što se tiče medicinske sestre žena je isto tako vrlo draga osoba, samo je na nju pritisak jako velik i nije mi jasno zašto se ne zaposli još jedna medicinska sestra na toliko velik broj pacijenata",0,2
"Ne poznajem je osobno i nemam nikakve ""veze"" ali sestra me uvijek lijepo primila te cijelu trudnoću su mi besprijekorno vodili doktorica i svi doktori što su na zamjeni",2,1
Imam isti problem,0,0
Ovo je strasno i nedopustivo,2,0
Sigurna sam da nijedna od nas nema vremena cijeli dan biti na telefonu,1,1
Jucer sam zvala 47 puta,1,1
"Odlucila sam je dobiti, ali medicinska sestra je ipak upornija u ignoriranju nego ja u zvanju",2,1
U potpunosti se slazem sto se tice doktorice i medicinske sestre,0,1
"Doktorica divna, medicinska sestra hladna i nezainteresirana",2,0
"Doktorica Marić je divna, ali je ne bih preporučila samo zbog medicinske sestre koja se ponaša kao da je u najmanju ruku Predsjednica Republike",0,2
Kada sam se tek upisala nisam znala da samo prvi dan u mjesecu mogu zvati da se narucim,0,1
"Kada sam to saznala, doslovno sam cijeli dan bila na telefonu, ali se medicinska sestra nije javljala",2,1
"Onda sam otišla s posla i čekala s drugim gospođama, pristojno sam prvo puštala trudnice",2,1
"Čekala sam gotovo 3 sata, onda sam pokucala i zamolila može li me upisati za pregled",2,1
"Ona je rekla hladno: ""Ne moze, nazovite na telefon"", a ja na to: ""Ali Vi se uopce ne javljate na telefon"", ona ništa",2,0
jedva sam je nagovorila da me upiše i ipak me upisala u prazan kalendar za sljedeci mjesec,2,1
Gospođi je to bio ogroman napor,2,1
"Ovaj mjesec, 1.3.2016",2,1
"sam ponovno zvala, 6 puta: telefon je bio ili zauzet ili se nije javljala",1,1
Dan poslije 2.3.2016,2,1
sam zvala 47 puta: telefon zauzet ili se ne javlja,1,0
"Jutros, 3.3.2016",2,1
"sam zvala 3 puta, ista stvar",1,1
"Gospođo medicinska sestro, mislim da se ponasate jako nekorektno",2,1
"telefoni postoje s razlogom, a vecina zena koje dolaze kod divne doktorice, ali nimalo divne i jako neljubazne medicinske sestre, vecinom rade",2,1
Ovaj nas zdrastveni sustav se sveo na to da moras biti dobar s jednom obicnom medicinskom sestrom da bi dosao na red,2,1
"Oprostite ako sam Vas s riječju ""običnom"" uvrijedila, ali i Vi mene vrijeđate svakim ignoriranjem mojeg poziva i mojeg dragocjenog vremena koje trosim da bih dobila termin kod doktorice (ponavljam, jucer sam zvala 47 puta!!!)",2,0
Apeliram na Vas doktorice Maric da nekako rijesite ovaj problem jer je ovaj nacin neodrziv i neizdrzljiv,2,0
Sigurna sam da postoje sposobnije medicinke sestre koje su u stanju dignuti slusalicu i zapisati pacijenticu za termin,2,1
Hvala Vam,2,2
"Doktorica i sestra odlične, ali pretrpane pacijentima i teško je doći na red, što izaziva nezadovoljstvo pojedinih žena",2,1
"Poštovani, zanima me kako je moguće naručiti se izvan tog prvog u mjesecu kada se naručuje za redovni pregled",2,1
"Konkretno, zanima me kako doći do sestre ukoliko se trebate naručiti za pregled da bi se potvrdila trudnoća",2,1
"Sestra je jako neugodna, ne javlja se na telefon ako nije prvi u mjesecu, a ukoliko dođete i čekate red da bi se naručili za takav pregled, onda se susretnete s tim da vas sestra izbaci vani iz ureda i usput se izdere da ne može više",2,0
"Znači, upisan si kod ginekologa da ne moraš plaćati privatne preglede, ali sve to gubi smisao ako imaš lošu sestru kao što je od DR. Ilve Marić",2,1
Izrazito neugodno iskustvo svaki put s medicinskom sestrom koja radi u ambulanti,2,0
Odlična doktorica za vođenje trudnoće visoka razina profesionalnosti i puna oprema ordinacije!,2,2
"Zatrpani su poslom i trudnice imaju potpunu prednost tako da za one koji nisu trudni teze ce dobiti termin pregleda (koji se moze zatraziti prvi radni dan u mjesecu) ali budite uporni i doci cete na red, upravo zbog zivcanih i nestrpljivih ljudi sestra je neki put frustrirana i pusti telefon da zvoni dok obavlja ctg trudnicama ili dok rjesava papirologiju tako da je moj savjet samo strpljivo!",2,0
Mislim da puno bolje funkcioniraju odkad su u zasebnoj ordinaciji i sada su dostupni telefonom 627 230,2,1
Izvrsna doktorica ali i njezina medicinska sestra,2,2
Samo bi bilo super da uvedu naručivanje putem maila ili faxa i onda samo da naknadno jave datum pregleda na ostavljeni kontakt broj osobe koja traži pregled,2,1
Ima i drugih ordinacija koje obavljaju isti posao pa čovjek ne mora potrošiti pola dana na pozivanje uvijek istog broja,1,1
Zovem već mjesec dana u komadu,1,1
nitko se nejavlja,1,0
To je tocan broj,2,1
"Danas sam ju napokon dobila, nakon jedno dva tjedna pokusavanja",1,1
Ista stvar-ili je bilo zauzeto ili se nitko ne javlja,0,0
Poštovani!!,1,1
"nemoguče je ikoga dobit na taj br cijeli tj zovem do kraja odzvoni,a nakon toga je zauzeto!",2,1
kad zvati i dali ima koi dr broj da se dode do doktorice Marić srdačan pozz svima,2,1
"Gužve su ogromne i čeka se jako dugo na termin, ali to nije greška DR. Marić, jednostavno nam fali ginekologa",2,1
"Malo detaljniji pregledi ne bi škodili, sve je to nekako brzinski, ali što je je, i sa takvim pristupom mi je dala odličnu terapiju koja me preporodila, tako da žena valjda zna što radi",0,1
"Meni je čisto ok, izvlači maksimum iz radnih uvjeta kako bi pomogla pacijenticama",2,2
Vjerujem da radi u boljim uvjetima da bi bila jedna od najboljih ginekologinja,2,1
"Eto, gore sam navela njihov (samo njihov) novi broj telefona, ali isto ih je jaaaako tesko dobiti!",2,1
"Do sada sam, ipak, dozivila da se upornost isplati!",2,1
:) Ali triba imati zivce i strpljenje i zvati,2,1
Sigurna sam da je ipak najveci problem sto ih se ne moze odmah dobiti u tome sto radi jedna sestra koja nema 100 ruku i usiju pa da se moze javiti na svaki poziv sad i odmah,0,1
A i nije joj to jedini posa koji obavlja pa se ne triba cuditi,2,1
"""Jadna"" ona, zapravo",1,1
"Savjet- budite uporni i sacuvajte svoje zivce, ako ikako mozete!",2,1
;),1,1
"023 627-230 To je novi broj telefona od kada su se preselili u svoju ordinaciju, mislim kat iznad DR. Krpine",2,1
ima li netko broj tel,1,1
od dr Ilve Marić?,2,1
hvala!,1,2
"jA VODIM TRUDNOĆU KOD DR. MARIĆ, JAKO SAM ZADOVOLJNA",2,2
"DR. Marić radi u ambulanti DR. Krpine, ona u jednoj, a on u drugoj smjeni",2,1
To sliči na ništa!,2,1
"Možete zamisliti kako telefon zvoni po cijeli dan, jedan broj za dva doktora!",1,1
Mogli su bar imati svak svoj broj telefona,1,1
"Neznam čiji je to propust, najvjerojatnije poslodavca za kojeg rade",2,1
DR. Marić ne može se dobiti na telefon,1,0
Čiji je to propust (da li sestre ili doktorice) ne znam,1,1
"Znači, jedini način za dobiti termin za pregled ili lijek je doći u ordinaciju, radi čega nastaje velika gužva i naručeni pacijenti dugo čekaju",2,1
Možda ne bi bilo loše da razmisle i o mailu na koji bi se pacijentice mogle javiti za naručiti se ili ako se nakon pregleda nešto zaboravilo (što se često zna dogoditi upravo radi velike gužve) Učitali ste sve komentare,2,1
"Cijeli život muku mučim sa svojim zubima, uvjeren da mi genetika donosi gebis,ali zahvaljujuč dr. Balenoviću rješio sam strah od zubara i napokon volim svoje zube,hvala dr. Nino!",2,1
"Sve pohvale za tim dr. Balenovića, posebno za dr. Marija Sabljić, na profesionalnosti, stručnosti i senzibilnosti",2,2
"Jako sam zadovoljna njihovim radom i modernim pristupom, te njihovom dostupnosti",2,2
Preporučam,1,2
Dr,1,1
Balenović je poseban liječnik jer je izuzetno senzibiliziran i orijentiran na liječenje i izlječenje zuba ako je moguće,2,2
Od srca mu želim unutarnje snage ida zadrži žar prema svojem poslu i pacijentima te za svakodnevno suočavanje sa izazovima,2,1
"Doktor Balenović je vrhunski stručnjak i vrlo draga osoba, kao i cijeli tim",2,2
Moje srdačne preporuke!,1,1
Doktor Balenović i njegov tim su iznimno ljubazni i fleksibilni s dogovaranjem termina koji bi mi najviše odgovarao i izlazili mi u susret,2,2
"Najbolji doktor na ovom području, veoma ljubazan, pristupačan, kvalitetan, i stručan glede svog dijela rada!",2,2
Moja topla preporuka!,2,2
I am so glad to be a patient of Dr,1,1
Balenović,1,1
I always leave the practice extremely satisfied,2,1
I especially love his modern way of working since he uses scanner which makes the treatment so much more comfortable,2,1
"Izvrstan stomatolog, jako profesionalan i pristupačan",2,2
Ordinacija Balenovic ima sve preporuke od mene !!,2,1
"Veliki stručnjak i odlična osoba, vrlo ugodna suradnja",2,2
Zadovoljan sam rezultatom jer sam inače jako težak pacijent,1,2
U ordinaciju dr.Balenovića uvijek ulazim s punim povjerenjem da će na kraju sve biti dobro,2,2
I tako uvijek i bude :),2,1
"Iskusan doktor s puno znanja i vještine, za preporuku svakome tko baš i ne preferira odlazak kod zubara, ovdje ćete naći rješenje svojih problema",2,1
"Dolazeći na pregled bila sam vrlo nervozna, no nasmijano i ugodno osoblje pomoglo mi je da se osjećam vrlo ugodno te sam odradila sve potrebne zahvate bez stresa i straha",2,1
Ordinacija je bila vrlo čista te lijepo uređena a atmosfera je ugodna i opuštajuća,2,2
Uz sve to nisam trebala uopće čekati već je pregled obavljen u dogovorenom terminu,2,1
Sve u svemu jedno jako dobro iskustvo i za svaku preporuku!,2,1
Svaka pohvala doktoru i njegovom osoblju,2,2
Već dugi niz godina dolazim redovno i svaki put izlazim zadovoljan,2,2
"Vrlo stručan i pedantan u svome radu, uz individualan pristup svakom zasebnom pacijentu",2,2
Uvijek spreman i za pokoju šalu,2,1
Jednostavno predivno iskustvo kada ste u oravim rukama,2,1
Stomatološka ordinacija Balenović zaslužuje najviše pohvale za izvanrednu brigu o pacijentima i visok profesionalizam,2,2
Nedavno sam posjetio ovu ordinaciju i ostao sam oduševljen svim aspektima njihove usluge,0,2
"Na početku, dočekao me je ljubazan i stručan tim na recepciji",2,2
Brzo su me uputili o svim uslugama i procedurama,2,1
"Vrijeme čekanja je bilo minimalno, što je uvijek plus",2,2
Doktor Balenović koji me je pregledao bio je izuzetno kompetentan,2,2
Detaljno mi je objasnio trenutno stanje mojeg zubnog zdravlja i predložio najbolji tretman,2,2
"Tijekom same procedure, doktor je bio pažljiv i obazriv, pazeći na moju udobnost",2,2
"Bol je bila minimalna, što govori o njihovoj stručnosti",1,1
Posebno sam zadovoljan brigom koju su pružili nakon tretmana,2,2
Dobio sam sve potrebne smjernice za posttretmansku njegu i redovno su me kontaktirali kako bi se uvjerili da se oporavljam bez problema,2,1
"Cijene usluga su bile razumne i transparentne, bez skrivenih troškova",2,1
"Ukratko, Ordinacija Balenović je odlična stomatološka ordinacija koju preporučujem",2,2
"Njihova profesionalnost, pažnja prema pacijentima i visoka kvaliteta usluge čine ih vodećim u dentalnoj industriji",2,1
Osjećam se sretno što sam ih pronašao i sigurno ću se ponovno obratiti njihovim uslugama u budućnosti,2,1
Hvala na predivnom iskustvu!,2,2
O doktoru samo riječi hvale,1,1
Kod doktora sam vadila umnjake i proces je bio poprilično bezbolan,2,2
"Tokom cijele procedure je provjeravao kako sam, osjetim li da me nešto boli itd. Objasnio nakon vađenja cijeli proces brige te ako osjetim ikakvu bol da se odmah javim (javila sam se i dobila sam termin isti dan)",2,1
Top usluga!!,2,1
Jako simpatičan i stručan doktor te vrlo drago osoblje,2,2
Nisam uopće trebao čekati već su me odmah primili a pregled je bio odrađen bezbolno i profesionalno,2,2
Sve u svemu za svaku preporuku,2,1
Jednom rjecju - odusevljen!!,2,2
"Prije svega, vec se na samom ulasku u ordinaciju osjeti pozitivna atmosfera i ugodan ambijent",2,2
Ordinacija je cista i uredna te nema karateristican miris od kojeg se covjeku okrece zeludac prije nego uopce sjedne na zubarski stolac,2,2
Svaki tretman odraden je strucno i bezbolno u tolikoj mjeri da je cak i cijelozivotni strah od zubara savladan,2,2
"Preporuka svakome u potrazi za strucnim, a opet opustenim zubarom!!",2,2
"Dragi ljudi, evo ukratko moje iskustvo",1,1
"Veliki sam trtaroš, ne vjerujem svakome pogotovo zubarima, ali fala Bogu da ima još uvijek pojedinaca koji ti vrate vjeru",2,1
POLIKLINIKA BALENOVIĆ mi je skočila kao opcija u pretraživanju i mislim idemo na info (m.m. i ja) Nazvala u petak 6.1,2,1
I dogovorila sastanak za 9.1. 2023. jako mi je bio bitan prvi kontakt i moram vam reći da sam ugodno bila iznenadena toplinom pozitivnom i konkretnim odgovorima na sva moja pitanja,2,2
"Imamo puno posla, vađenja,popravci, liječenja i na kraju za mene jedino kaj dolazi u obzir su 4 implantanta koji će mi opet vratiti osmijeh i samopouzdanje",2,1
"Strah od nepoznatog, strah od boli je neopisiv ali Dr",1,1
Marija Sabljić vrhunski profesionalac I Dr,2,2
Balenovića otklanjanju svaki strah odrađuju besprijekorno svoj posao,2,1
"Zahvalna sam, sretna i toplo preporučujem!!!",2,2
"Odlična usluga, kvalitetno osoblje i nema čekanja, pacijent je odmah na redu",2,2
Osoblje je ljubazno i uslužno,2,1
"Dolazim kod dr. Balenovica vec godinama, imala sam problema sa zubom i od kada ga je doktor popravio nisam imala nikakvih problema s njime",2,1
"Od tada dolazim na ciscenja i druge popravke, svaki posjet je bezbolan i ugodan",2,2
Svi u ordinaciji su vrlo srdacni i ljubazni,2,2
Toplo preporucujem ordinaciju doktora Balenovića!,2,2
"Dugo godina sa cijelom obitelji koristim usluge u ordinaciji Balenović, još od kad je radio dr. Ivan Balenović",2,1
Dr,1,1
Nino i svi njegovi suradnici su fantastični,2,2
"Sve što trebam naprave najbolje što je moguće, brzo, bezbolno",2,2
"Prostor je savršeno uređen, ljudi su ljubazni, pristupačni, kad sam kod njih osjeća se optimizam i prepuštam im se s potpunim povjerenjem",2,2
Zahvaljujem im od srca na svemu,2,1
